English Name,Latin Name,Refl_file,Trans_file,Plant Type,N,C_a,C_b,C_ab,C_car,C_anth,EWT,LMA,SPAD,T660,T720,T840,T940,T1300
Sycamore maple,Acer pseudoplatanus L.,an03r0001.txt,an03t0001.txt,2,1.31,9.53,3.01,12.54,4.33,-999,0.0122,0.0055,18.6,0.0821,0.2331,0.342,0.3401,0.2585
Sycamore maple,Acer pseudoplatanus L.,an03r0002.txt,an03t0002.txt,2,1.43,9.01,3.41,12.41,3.65,-999,0.012,0.0053,19.2,0.0905,0.2476,0.3524,0.3479,0.2678
Sycamore maple,Acer pseudoplatanus L.,an03r0003.txt,an03t0003.txt,2,1.55,19.36,6.45,25.81,6.5,-999,0.0106,0.0045,30.8,0.0516,0.2745,0.4209,0.4238,0.3362
Sycamore maple,Acer pseudoplatanus L.,an03r0004.txt,an03t0004.txt,2,1.65,18.66,5.47,24.13,6.9,-999,0.0109,0.0043,30.5,0.0448,0.222,0.369,0.3644,0.2772
Sycamore maple,Acer pseudoplatanus L.,an03r0005.txt,an03t0005.txt,2,1.44,12.16,4.96,17.12,4.91,-999,0.0104,0.004,21.9,0.0709,0.2415,0.335,0.3407,0.2586
Sycamore maple,Acer pseudoplatanus L.,an03r0006.txt,an03t0006.txt,2,1.53,9.21,4.34,13.54,3.85,-999,0.0102,0.004,20.8,0.0825,0.258,0.346,0.3775,0.2824
Sycamore maple,Acer pseudoplatanus L.,an03r0007.txt,an03t0007.txt,2,1.49,16.24,5.57,21.8,5.2,-999,0.0094,0.0039,25.4,0.0608,0.2461,0.3935,0.3877,0.2934
Sycamore maple,Acer pseudoplatanus L.,an03r0008.txt,an03t0008.txt,2,1.38,15.82,5.08,20.9,5.41,-999,0.0099,0.0038,25.3,0.0629,0.2494,0.3833,0.3925,0.3003
Sycamore maple,Acer pseudoplatanus L.,an03r0009.txt,an03t0009.txt,2,1.47,15.97,5.9,21.87,5.68,-999,0.0097,0.0042,25.9,0.0607,0.2455,0.3597,0.3759,0.293
Sycamore maple,Acer pseudoplatanus L.,an03r0010.txt,an03t0010.txt,2,1.42,15.18,4.99,20.16,5.55,-999,0.0075,0.0043,25.6,0.0577,0.2549,0.3527,0.3785,0.2906
Sycamore maple,Acer pseudoplatanus L.,an03r0011.txt,an03t0011.txt,2,1.48,17.12,5.52,22.64,5.12,-999,0.0083,0.0034,28.1,0.0496,0.2587,0.3618,0.3938,0.3075
Sycamore maple,Acer pseudoplatanus L.,an03r0012.txt,an03t0012.txt,2,1.42,15.32,4.9,20.22,4.95,-999,0.0087,0.0037,27.9,0.0518,0.2361,0.3664,0.3673,0.2809
Sycamore maple,Acer pseudoplatanus L.,an03r0013.txt,an03t0013.txt,2,1.53,15.74,5.54,21.28,5.6,-999,0.012,0.0036,29,0.0497,0.2735,0.375,0.4068,0.3134
Sycamore maple,Acer pseudoplatanus L.,an03r0014.txt,an03t0014.txt,2,1.49,14.18,5.44,19.61,5.56,-999,0.0116,0.0035,25.8,0.0573,0.2704,0.3688,0.3922,0.3099
Sycamore maple,Acer pseudoplatanus L.,an03r0015.txt,an03t0015.txt,2,1.59,22.9,7.33,30.23,8.49,-999,0.0121,0.0041,35,0.0373,0.2166,0.3637,0.3654,0.2786
Sycamore maple,Acer pseudoplatanus L.,an03r0016.txt,an03t0016.txt,2,1.55,23.66,7.78,31.44,8.44,-999,0.0114,0.0039,34.9,0.0352,0.2253,0.3926,0.383,0.2929
Sycamore maple,Acer pseudoplatanus L.,an03r0017.txt,an03t0017.txt,2,1.43,12.05,4.38,16.43,4.51,-999,0.0113,0.0033,21.6,0.0629,0.2596,0.3554,0.3629,0.285
Sycamore maple,Acer pseudoplatanus L.,an03r0018.txt,an03t0018.txt,2,1.49,9.88,3.36,13.23,4.4,-999,0.0115,0.0036,21.7,0.0665,0.2597,0.327,0.3573,0.2673
Sycamore maple,Acer pseudoplatanus L.,an03r0019.txt,an03t0019.txt,2,1.38,27.66,8.12,35.78,9.32,-999,0.0109,0.0043,37.5,0.0322,0.22,0.3553,0.3706,0.2883
Sycamore maple,Acer pseudoplatanus L.,an03r0020.txt,an03t0020.txt,2,1.52,24.74,7.77,32.51,9.11,-999,0.0111,0.0042,32.8,0.0362,0.2321,0.3631,0.3771,0.2892
Sycamore maple,Acer pseudoplatanus L.,an03r0021.txt,an03t0021.txt,2,1.56,9.34,3.61,12.95,3.59,-999,0.0103,0.0045,19,0.0912,0.2395,0.3293,0.3363,0.2593
Sycamore maple,Acer pseudoplatanus L.,an03r0022.txt,an03t0022.txt,2,1.44,10.24,3.86,14.11,3.75,-999,0.0112,0.0046,18,0.0931,0.2561,0.3724,0.3634,0.2748
Sycamore maple,Acer pseudoplatanus L.,an03r0023.txt,an03t0023.txt,2,1.62,21.1,6.79,27.88,6.98,-999,0.0118,0.0053,33,0.0364,0.2285,0.3713,0.3791,0.2817
Sycamore maple,Acer pseudoplatanus L.,an03r0024.txt,an03t0024.txt,2,1.6,22.01,7.06,29.07,7.93,-999,0.0111,0.0052,33.7,0.0342,0.2039,0.3174,0.3397,0.2536
Sycamore maple,Acer pseudoplatanus L.,an03r0025.txt,an03t0025.txt,2,1.57,10.75,3.8,14.55,4.98,-999,0.0131,0.005,20.7,0.0739,0.2554,0.3558,0.3565,0.2646
Sycamore maple,Acer pseudoplatanus L.,an03r0026.txt,an03t0026.txt,2,1.28,11.59,4.91,16.5,5.29,-999,0.0118,0.0094,22.6,0.0791,0.2523,0.3538,0.3619,0.2794
Sycamore maple,Acer pseudoplatanus L.,an03r0027.txt,an03t0027.txt,2,1.51,18.76,7.23,26,5.97,-999,0.0103,0.0041,27.4,0.0485,0.2245,0.3688,0.3679,0.2766
Sycamore maple,Acer pseudoplatanus L.,an03r0028.txt,an03t0028.txt,2,1.69,17.03,6.23,23.26,5.89,-999,0.0102,0.0042,28,0.0517,0.2527,0.3906,0.383,0.3036
Sycamore maple,Acer pseudoplatanus L.,an03r0029.txt,an03t0029.txt,2,1.48,11.36,4.56,15.92,4.69,-999,0.0088,0.0036,22,0.0708,0.2579,0.3581,0.3733,0.2882
Sycamore maple,Acer pseudoplatanus L.,an03r0030.txt,an03t0030.txt,2,1.47,10.52,4.18,14.7,4.32,-999,0.0087,0.0039,21.2,0.0748,0.2583,0.3681,0.381,0.2927
Sycamore maple,Acer pseudoplatanus L.,an03r0031.txt,an03t0031.txt,2,1.6,20.69,7.21,27.9,7.63,-999,0.0096,0.004,33.4,0.0374,0.2391,0.3811,0.3907,0.2959
Sycamore maple,Acer pseudoplatanus L.,an03r0032.txt,an03t0032.txt,2,1.58,22.53,8.22,30.75,8.7,-999,0.0095,0.0041,34.3,0.0329,0.2232,0.3669,0.3838,0.2899
Sycamore maple,Acer pseudoplatanus L.,an03r0033.txt,an03t0033.txt,2,1.69,25.16,9.34,34.5,8.09,-999,0.0111,0.0047,35.4,0.0266,0.1794,0.3333,0.325,0.2415
Sycamore maple,Acer pseudoplatanus L.,an03r0034.txt,an03t0034.txt,2,1.46,7.86,2.68,10.54,3.78,-999,0.0114,0.0051,16.4,0.111,0.2647,0.3865,0.3769,0.2776
Sycamore maple,Acer pseudoplatanus L.,an03r0035.txt,an03t0035.txt,2,1.56,18.05,5.44,23.49,6.75,-999,0.0097,0.0042,28.9,0.0485,0.2685,0.3901,0.4066,0.319
Sycamore maple,Acer pseudoplatanus L.,an03r0036.txt,an03t0036.txt,2,1.39,24.64,7.67,32.3,7.28,-999,0.0064,0.0019,30.1,0.0436,0.23,0.3879,0.3896,0.3005
Sycamore maple,Acer pseudoplatanus L.,an03r0037.txt,an03t0037.txt,2,1.41,21.84,6.58,28.42,6.42,-999,0.0065,0.0018,31.2,0.0444,0.2131,0.3703,0.3654,0.2832
Sycamore maple,Acer pseudoplatanus L.,an03r0038.txt,an03t0038.txt,2,1.37,24.84,8.38,33.21,7.58,-999,0.0071,0.002,34.9,0.0343,0.2433,0.41,0.4098,0.318
Sycamore maple,Acer pseudoplatanus L.,an03r0039.txt,an03t0039.txt,2,1.25,17.8,6.33,24.13,6.08,-999,0.0067,0.0018,27.3,0.0628,0.2971,0.4084,0.4363,0.3363
Sycamore maple,Acer pseudoplatanus L.,an03r0040.txt,an03t0040.txt,2,1.22,17.82,6.24,24.06,5.93,-999,0.0067,0.0018,25.9,0.0702,0.2838,0.4545,0.4363,0.3339
Sycamore maple,Acer pseudoplatanus L.,an03r0041.txt,an03t0041.txt,2,1.54,33,11.58,44.58,10.22,-999,0.0083,0.0023,40.7,0.0205,0.1975,0.3564,0.3688,0.2743
Sycamore maple,Acer pseudoplatanus L.,an03r0042.txt,an03t0042.txt,2,1.49,32.67,11.79,44.46,9.94,-999,0.0084,0.0023,41.5,0.0248,0.2005,0.3681,0.3645,0.283
Sycamore maple,Acer pseudoplatanus L.,an03r0043.txt,an03t0043.txt,2,1.33,22.33,8.18,30.51,8.42,-999,0.0065,0.0018,31.3,0.041,0.2682,0.41,0.4376,0.3345
Sycamore maple,Acer pseudoplatanus L.,an03r0044.txt,an03t0044.txt,2,1.29,23.1,8.54,31.63,8.19,-999,0.0065,0.0019,32.6,0.0382,0.2535,0.3806,0.4079,0.3144
Sycamore maple,Acer pseudoplatanus L.,an03r0045.txt,an03t0045.txt,2,1.35,22.3,8.37,30.67,7.34,-999,0.0086,0.0021,31.8,0.04,0.2457,0.3731,0.3787,0.292
Sycamore maple,Acer pseudoplatanus L.,an03r0046.txt,an03t0046.txt,2,1.36,21.89,8.79,30.68,6.97,-999,0.0081,0.0019,32.8,0.0454,0.2624,0.3975,0.4166,0.3155
Sycamore maple,Acer pseudoplatanus L.,an03r0047.txt,an03t0047.txt,2,1.35,31.81,11.17,42.98,10.14,-999,0.0074,0.002,38.8,0.0292,0.2558,0.4186,0.4357,0.3417
Sycamore maple,Acer pseudoplatanus L.,an03r0048.txt,an03t0048.txt,2,1.34,31.36,10.54,41.9,10.4,-999,0.0076,0.0021,38.2,0.029,0.2426,0.3867,0.4149,0.3218
Sycamore maple,Acer pseudoplatanus L.,an03r0049.txt,an03t0049.txt,2,1.28,26.6,9.11,35.71,8.82,-999,0.0078,0.0026,36.3,0.0337,0.2484,0.3861,0.4109,0.3123
Sycamore maple,Acer pseudoplatanus L.,an03r0050.txt,an03t0050.txt,2,1.38,17.1,5.86,22.96,5.32,-999,0.0074,0.0019,22.8,0.0677,0.2569,0.3853,0.3926,0.3007
Sycamore maple,Acer pseudoplatanus L.,an03r0051.txt,an03t0051.txt,2,1.36,15.83,4.99,20.83,5.33,-999,0.0082,0.0024,23.3,0.0695,0.2838,0.4302,0.4252,0.3256
Sycamore maple,Acer pseudoplatanus L.,an03r0052.txt,an03t0052.txt,2,1.42,16.68,6.37,23.05,5.71,-999,0.0087,0.0022,27,0.0548,0.2471,0.3816,0.3745,0.2921
Sycamore maple,Acer pseudoplatanus L.,an03r0053.txt,an03t0053.txt,2,1.45,21.46,5.48,26.94,7.86,-999,0.0121,0.0046,29.5,0.0535,0.2398,0.3922,0.3987,0.3008
Sycamore maple,Acer pseudoplatanus L.,an03r0054.txt,an03t0054.txt,2,1.46,23.33,6.9,30.23,8.01,-999,0.0114,0.0048,31.3,0.0494,0.2331,0.393,0.3975,0.3007
Sycamore maple,Acer pseudoplatanus L.,an03r0055.txt,an03t0055.txt,2,1.53,36.12,9.47,45.59,12.02,-999,0.011,0.0047,42.7,0.0206,0.2043,0.3724,0.3895,0.2947
Sycamore maple,Acer pseudoplatanus L.,an03r0056.txt,an03t0056.txt,2,1.5,33.67,8.86,42.53,11.12,-999,0.0115,0.0049,41,0.0255,0.2145,0.3988,0.3985,0.3099
Sycamore maple,Acer pseudoplatanus L.,an03r0057.txt,an03t0057.txt,2,1.48,18.86,5.1,23.97,7.37,-999,0.0137,0.0046,28.8,0.0524,0.2467,0.4039,0.3928,0.3035
Sycamore maple,Acer pseudoplatanus L.,an03r0058.txt,an03t0058.txt,2,1.59,18.67,5.23,23.89,7.47,-999,0.0137,0.0048,28.6,0.0542,0.245,0.374,0.3822,0.2896
Sycamore maple,Acer pseudoplatanus L.,an03r0059.txt,an03t0059.txt,2,1.5,43.21,11.88,55.09,14.54,-999,0.0113,0.0046,46,0.0164,0.1986,0.3514,0.3877,0.2944
Sycamore maple,Acer pseudoplatanus L.,an03r0060.txt,an03t0060.txt,2,1.47,39.25,12.17,51.42,12.37,-999,0.0103,0.0038,44.4,0.0195,0.2103,0.3764,0.3973,0.3035
Sycamore maple,Acer pseudoplatanus L.,an03r0061.txt,an03t0061.txt,2,1.5,21.01,6.34,27.35,7.71,-999,0.0125,0.005,29.4,0.0586,0.2751,0.4421,0.4288,0.3444
Sycamore maple,Acer pseudoplatanus L.,an03r0062.txt,an03t0062.txt,2,1.47,24.28,7.15,31.42,8.69,-999,0.0126,0.0051,31,0.0485,0.2494,0.4076,0.4107,0.3164
Sycamore maple,Acer pseudoplatanus L.,an03r0063.txt,an03t0063.txt,2,1.5,30.01,8.4,38.41,10.62,-999,0.0109,0.0047,38.1,0.0282,0.2236,0.3794,0.391,0.303
Sycamore maple,Acer pseudoplatanus L.,an03r0064.txt,an03t0064.txt,2,1.46,32.41,8.98,41.39,10.86,-999,0.01,0.0041,40.9,0.0263,0.2206,0.3963,0.4027,0.3112
Sycamore maple,Acer pseudoplatanus L.,an03r0065.txt,an03t0065.txt,2,1.4,19.16,5.75,24.91,6.45,-999,0.0098,0.0036,28.9,0.0572,0.2445,0.3959,0.4014,0.3061
Sycamore maple,Acer pseudoplatanus L.,an03r0066.txt,an03t0066.txt,2,1.43,18.27,5.39,23.65,6.63,-999,0.0099,0.0041,29.4,0.0557,0.2508,0.3746,0.3981,0.3082
Sycamore maple,Acer pseudoplatanus L.,an03r0067.txt,an03t0067.txt,2,1.43,33.01,9.1,42.11,10.68,-999,0.0102,0.0037,41.6,0.0276,0.2237,0.39,0.4112,0.32
Sycamore maple,Acer pseudoplatanus L.,an03r0068.txt,an03t0068.txt,2,1.44,33.46,9.64,43.11,10.7,-999,0.0098,0.0034,41.2,0.0275,0.2271,0.409,0.4179,0.3206
Sycamore maple,Acer pseudoplatanus L.,an03r0069.txt,an03t0069.txt,2,1.44,17.47,5.63,23.1,6.35,-999,0.0109,0.0044,26.9,0.0629,0.2634,0.4075,0.4162,0.3172
Sycamore maple,Acer pseudoplatanus L.,an03r0070.txt,an03t0070.txt,2,1.38,16.37,5.23,21.61,5.84,-999,0.0098,0.0045,28,0.0605,0.2603,0.3835,0.4082,0.309
Sycamore maple,Acer pseudoplatanus L.,an03r0071.txt,an03t0071.txt,2,1.47,39.19,11.57,50.76,12.14,-999,0.0097,0.0049,44.9,0.0206,0.2112,0.3874,0.4088,0.3132
Sycamore maple,Acer pseudoplatanus L.,an03r0072.txt,an03t0072.txt,2,1.46,19.64,5.86,25.5,6.9,-999,0.0093,0.0046,44.1,0.0215,0.2085,0.3773,0.3996,0.3072
Sycamore maple,Acer pseudoplatanus L.,an03r0073.txt,an03t0073.txt,2,1.53,20.05,6.35,26.41,6.98,-999,0.0113,0.005,30.3,0.0474,0.241,0.3802,0.3872,0.2953
Sycamore maple,Acer pseudoplatanus L.,an03r0074.txt,an03t0074.txt,2,1.41,21.54,6.43,27.97,7.48,-999,0.011,0.0048,33,0.0432,0.2235,0.3976,0.386,0.2921
Sycamore maple,Acer pseudoplatanus L.,an03r0075.txt,an03t0075.txt,2,1.51,38.02,11.73,49.75,11.78,-999,0.0098,0.0042,42.7,0.0213,0.2124,0.3719,0.3989,0.3106
Sycamore maple,Acer pseudoplatanus L.,an03r0076.txt,an03t0076.txt,2,1.45,40.45,12.4,52.85,12.63,-999,0.0106,0.0044,44,0.0204,0.1983,0.3544,0.3831,0.2895
Sycamore maple,Acer pseudoplatanus L.,an03r0077.txt,an03t0077.txt,2,1.27,24.2,8.19,32.39,7.28,-999,0.0083,0.0029,31.5,0.043,0.2357,0.3917,0.4009,0.3041
Sycamore maple,Acer pseudoplatanus L.,an03r0078.txt,an03t0078.txt,2,1.26,25.72,8.08,33.8,7.57,-999,0.0085,0.0029,33.8,0.0427,0.2434,0.403,0.4166,0.3176
Sycamore maple,Acer pseudoplatanus L.,an03r0079.txt,an03t0079.txt,2,1.38,38.15,12.21,50.37,11.44,-999,0.0082,0.0027,41.8,0.0236,0.2049,0.4075,0.3948,0.3036
Sycamore maple,Acer pseudoplatanus L.,an03r0080.txt,an03t0080.txt,2,1.39,37.06,10.69,47.74,11.18,-999,0.0085,0.0029,40.3,0.0254,0.2091,0.4242,0.4098,0.31
Sycamore maple,Acer pseudoplatanus L.,an03r0081.txt,an03t0081.txt,2,1.27,21.38,7.02,28.41,6.22,-999,0.0088,0.0031,31.8,0.0487,0.2489,0.4119,0.4093,0.3151
Sycamore maple,Acer pseudoplatanus L.,an03r0082.txt,an03t0082.txt,2,1.25,21.04,6.66,27.7,6.32,-999,0.0088,0.0026,31.1,0.0467,0.2709,0.3733,0.4184,0.3313
Sycamore maple,Acer pseudoplatanus L.,an03r0083.txt,an03t0083.txt,2,1.52,31.03,9.51,40.54,8.89,-999,0.0078,0.0029,31.1,0.0268,0.2169,0.385,0.394,0.3036
Sycamore maple,Acer pseudoplatanus L.,an03r0084.txt,an03t0084.txt,2,1.45,34.5,11.22,45.72,9.98,-999,0.0083,0.0025,40.8,0.0272,0.2155,0.3995,0.3977,0.3046
Sycamore maple,Acer pseudoplatanus L.,an03r0085.txt,an03t0085.txt,2,1.39,27.22,8.73,35.95,8.13,-999,0.0088,0.0026,36.8,0.0305,0.2365,0.3925,0.4197,0.3169
Sycamore maple,Acer pseudoplatanus L.,an03r0086.txt,an03t0086.txt,2,1.38,27.12,9.2,36.32,8.2,-999,0.0088,0.0027,37.6,0.0326,0.2222,0.4081,0.4046,0.3059
Sycamore maple,Acer pseudoplatanus L.,an03r0087.txt,an03t0087.txt,2,1.41,39.87,12.69,52.56,11.41,-999,0.0085,0.0028,43.3,0.0209,0.2094,0.4137,0.4122,0.3199
Sycamore maple,Acer pseudoplatanus L.,an03r0088.txt,an03t0088.txt,2,1.31,41.22,12.89,54.11,12.02,-999,0.0085,0.0031,45.8,0.0185,0.2003,0.3957,0.4008,0.3061
Sycamore maple,Acer pseudoplatanus L.,an03r0089.txt,an03t0089.txt,2,1.31,27.52,9.29,36.81,8.15,-999,0.008,0.0023,35.8,0.0351,0.2373,0.4026,0.4091,0.3218
Sycamore maple,Acer pseudoplatanus L.,an03r0090.txt,an03t0090.txt,2,1.27,24.32,8.45,32.77,7.31,-999,0.008,0.0023,33.8,0.0369,0.2621,0.4316,0.4466,0.3437
Sycamore maple,Acer pseudoplatanus L.,an03r0091.txt,an03t0091.txt,2,1.34,39.01,12.57,51.58,11.59,-999,0.0084,0.0028,44.5,0.0205,0.222,0.4265,0.4287,0.3459
